CustomerID,FirstPurchaseDate,AcquisitionPromoType,Channel
C00220,2024-01-21,None,Paid Social
C00221,2024-07-10,Percent Off,Email
C00222,2024-10-09,None,Email
C00223,2024-09-07,None,Email
C00224,2024-07-04,None,Paid Social
C00225,2024-03-05,Free Shipping,Google Ads
C00226,2024-03-03,None,Google Ads
C00227,2024-07-11,None,Google Ads
C00228,2024-09-16,BOGOF,Google Ads
C00229,2024-07-15,None,Paid Social
C00230,2024-02-22,Percent Off,Paid Social
C00231,2024-04-01,Percent Off,Email
C00232,2024-02-06,Free Shipping,Google Ads
C00233,2024-08-13,Percent Off,Paid Social
C00234,2024-05-30,Free Shipping,Google Ads
C00235,2024-10-15,Free Shipping,Email
C00236,2024-08-27,BOGOF,Google Ads
C00237,2024-04-07,None,Organic
C00238,2024-06-05,Free Shipping,Google Ads
C00239,2024-10-23,Percent Off,Organic
C00240,2024-07-19,BOGOF,Google Ads
C00241,2024-11-29,Percent Off,Google Ads
C00242,2024-07-31,None,Email
C00243,2024-01-31,Percent Off,Email
C00244,2024-06-02,Percent Off,Email
C00245,2024-03-12,Free Shipping,Paid Social
C00246,2024-06-29,None,Email
C00247,2024-04-05,None,Organic
C00248,2024-07-24,Percent Off,Email
C00249,2024-03-15,None,Organic
C00250,2024-09-29,None,Paid Social
C00251,2024-12-09,None,Paid Social
C00252,2024-10-11,BOGOF,Paid Social
C00253,2024-12-25,BOGOF,Email
C00254,2024-05-03,Percent Off,Paid Social
C00255,2024-11-01,BOGOF,Email
C00256,2024-11-29,Free Shipping,Google Ads
C00257,2024-03-08,BOGOF,Email
C00258,2024-09-16,Free Shipping,Google Ads
C00259,2024-01-30,None,Email
C00260,2024-02-16,Percent Off,Organic
C00261,2024-01-26,Free Shipping,Google Ads
C00262,2024-05-14,None,Email
C00263,2024-03-22,BOGOF,Google Ads
C00264,2024-05-20,Free Shipping,Google Ads
C00265,2024-12-26,Free Shipping,Email
C00266,2024-02-24,BOGOF,Organic
C00267,2024-12-26,BOGOF,Email
C00268,2024-02-09,Percent Off,Email
C00269,2024-10-06,Percent Off,Google Ads
C00270,2024-01-26,Percent Off,Email
C00271,2024-01-21,Free Shipping,Email
C00272,2024-05-26,None,Email
C00273,2024-03-15,Free Shipping,Google Ads
C00274,2024-08-18,Percent Off,Google Ads
C00275,2024-10-31,Free Shipping,Google Ads
C00276,2024-10-05,Percent Off,Paid Social
C00277,2024-03-31,Percent Off,Email
C00278,2024-01-20,None,Google Ads
C00279,2024-02-17,None,Organic
C00280,2024-07-30,None,Email
C00281,2024-04-01,BOGOF,Email
C00282,2024-01-14,None,Email
C00283,2024-01-27,Percent Off,Organic
C00284,2024-01-18,Free Shipping,Paid Social
C00285,2024-02-09,Percent Off,Organic
C00286,2024-01-04,Percent Off,Organic
C00287,2024-08-28,None,Google Ads
C00288,2024-07-05,BOGOF,Paid Social
C00289,2024-11-05,Percent Off,Email
C00290,2024-10-29,BOGOF,Paid Social
C00291,2024-07-11,BOGOF,Paid Social
C00292,2024-03-22,Percent Off,Organic
C00293,2024-01-24,BOGOF,Email
C00294,2024-09-10,Percent Off,Paid Social
C00295,2024-02-04,Free Shipping,Google Ads
C00296,2024-03-08,Free Shipping,Paid Social
C00297,2024-07-06,BOGOF,Organic
C00298,2024-05-28,Free Shipping,Email
C00299,2024-11-30,BOGOF,Paid Social
C00300,2024-03-24,BOGOF,Organic
C00301,2024-12-08,BOGOF,Paid Social
C00302,2024-07-07,BOGOF,Paid Social
C00303,2024-07-24,Free Shipping,Organic
C00304,2024-07-27,Percent Off,Email
C00305,2024-04-18,None,Google Ads
C00306,2024-09-20,Percent Off,Google Ads
C00307,2024-01-07,None,Email
C00308,2024-10-05,BOGOF,Organic
C00309,2024-01-27,BOGOF,Email
C00310,2024-05-28,None,Email
C00311,2024-07-20,Percent Off,Email
C00312,2024-05-05,None,Email
C00313,2024-01-11,None,Paid Social
C00314,2024-01-23,BOGOF,Email
C00315,2024-08-16,Free Shipping,Email
C00316,2024-02-26,None,Google Ads
C00317,2024-04-15,Percent Off,Organic
C00318,2024-09-18,Free Shipping,Google Ads
C00319,2024-04-30,Percent Off,Google Ads
C00320,2024-01-05,None,Organic
C00321,2024-07-05,Percent Off,Paid Social
C00322,2024-03-19,None,Email
C00323,2024-04-07,Percent Off,Paid Social
C00324,2024-01-28,Percent Off,Organic
C00325,2024-03-24,None,Google Ads
C00326,2024-11-28,Free Shipping,Google Ads
C00327,2024-03-21,Free Shipping,Google Ads
C00328,2024-07-23,None,Email
C00329,2024-10-23,None,Google Ads
C00330,2024-12-17,Percent Off,Google Ads
C00331,2024-02-24,Percent Off,Paid Social
C00332,2024-10-28,None,Email
C00333,2024-06-15,Free Shipping,Google Ads
C00334,2024-07-12,Percent Off,Organic
C00335,2024-05-09,Percent Off,Email
C00336,2024-03-27,Percent Off,Email
C00337,2024-08-18,BOGOF,Email
C00338,2024-01-10,None,Organic
C00339,2024-09-27,BOGOF,Paid Social
C00340,2024-06-01,Percent Off,Email
C00341,2024-12-09,Percent Off,Paid Social
C00342,2024-02-20,None,Paid Social
C00343,2024-04-01,Free Shipping,Email
C00344,2024-11-20,None,Google Ads
C00345,2024-03-21,Percent Off,Email
C00346,2024-10-17,Percent Off,Organic
C00347,2024-05-13,None,Email
C00348,2024-06-23,BOGOF,Email
C00349,2024-08-18,Free Shipping,Organic
C00350,2024-12-02,Percent Off,Email
C00351,2024-06-09,Percent Off,Organic
C00352,2024-12-20,None,Email
C00353,2024-08-19,None,Paid Social
C00354,2024-04-16,BOGOF,Email
C00355,2024-02-28,Free Shipping,Paid Social
C00356,2024-10-21,Free Shipping,Organic
C00357,2024-05-24,BOGOF,Email
C00358,2024-10-09,BOGOF,Organic
C00359,2024-04-17,None,Paid Social
C00360,2024-08-31,None,Email
C00361,2024-08-05,Free Shipping,Email
C00362,2024-08-27,None,Email
C00363,2024-01-21,BOGOF,Google Ads
C00364,2024-01-21,None,Organic
C00365,2024-08-12,None,Paid Social
C00366,2024-04-28,Percent Off,Paid Social
C00367,2024-07-22,BOGOF,Organic
C00368,2024-09-16,None,Email
C00369,2024-01-27,Percent Off,Email
C00370,2024-12-27,None,Organic
C00371,2024-12-24,Percent Off,Google Ads
C00372,2024-02-07,Percent Off,Organic
C00373,2024-04-18,BOGOF,Email
C00374,2024-03-16,Percent Off,Organic
C00375,2024-08-30,None,Paid Social
C00376,2024-06-25,Percent Off,Paid Social
C00377,2024-04-24,Percent Off,Paid Social
C00378,2024-07-14,Percent Off,Organic
C00379,2024-04-24,Percent Off,Organic
C00380,2024-03-16,BOGOF,Email
C00381,2024-01-10,Percent Off,Google Ads
C00382,2024-10-16,Free Shipping,Paid Social
C00383,2024-11-28,Percent Off,Organic
C00384,2024-08-04,BOGOF,Email
C00385,2024-10-19,None,Google Ads
C00386,2024-02-06,BOGOF,Email
C00387,2024-01-14,None,Google Ads
C00388,2024-02-21,None,Paid Social
C00389,2024-04-26,Percent Off,Email
C00390,2024-04-16,None,Organic
C00391,2024-04-16,None,Organic
C00392,2024-08-31,Percent Off,Organic
C00393,2024-01-24,None,Organic
C00394,2024-03-09,Percent Off,Google Ads
C00395,2024-01-31,Percent Off,Google Ads
C00396,2024-09-18,BOGOF,Email
C00397,2024-08-29,Free Shipping,Organic
C00398,2024-08-20,Percent Off,Google Ads
C00399,2024-05-07,None,Paid Social
C00400,2024-12-07,None,Email
C00401,2024-07-15,None,Google Ads
C00402,2024-03-11,None,Paid Social
C00403,2024-04-03,None,Email
C00404,2024-06-03,Percent Off,Google Ads
C00405,2024-06-07,None,Paid Social
C00406,2024-01-13,None,Paid Social
C00407,2024-08-11,BOGOF,Email
C00408,2024-03-06,None,Organic
C00409,2024-08-03,Percent Off,Organic
C00410,2024-05-16,Percent Off,Organic
C00411,2024-06-20,Free Shipping,Email
C00412,2024-07-09,None,Google Ads
C00413,2024-12-11,BOGOF,Email
C00414,2024-05-06,Percent Off,Google Ads
C00415,2024-04-29,None,Organic
C00416,2024-11-09,Free Shipping,Paid Social
C00417,2024-04-13,Percent Off,Organic
C00418,2024-01-20,Percent Off,Paid Social
C00419,2024-02-20,BOGOF,Paid Social
C00420,2024-08-25,None,Organic
C00421,2024-12-06,BOGOF,Organic
C00422,2024-11-06,BOGOF,Organic
C00423,2024-12-06,Percent Off,Email
C00424,2024-06-11,Free Shipping,Paid Social
C00425,2024-07-20,Percent Off,Organic
C00426,2024-04-22,None,Organic
C00427,2024-11-18,Percent Off,Paid Social
C00428,2024-07-04,Percent Off,Email
C00429,2024-09-06,None,Paid Social
C00430,2024-10-18,Percent Off,Email
C00431,2024-03-02,Free Shipping,Google Ads
C00432,2024-06-12,Percent Off,Paid Social
C00433,2024-06-19,BOGOF,Email
C00434,2024-06-11,Percent Off,Google Ads
C00435,2024-03-09,Percent Off,Paid Social
C00436,2024-09-27,Percent Off,Google Ads
C00437,2024-01-15,Percent Off,Organic
C00438,2024-07-22,Percent Off,Email
C00439,2024-10-24,Percent Off,Paid Social
C00440,2024-07-12,Percent Off,Organic
C00441,2024-09-07,Percent Off,Email
C00442,2024-09-25,None,Email
C00443,2024-09-08,None,Paid Social
C00444,2024-05-27,None,Paid Social
C00445,2024-10-06,None,Google Ads
C00446,2024-12-27,Free Shipping,Paid Social
C00447,2024-11-07,None,Organic
C00448,2024-12-31,None,Email
C00449,2024-03-03,None,Organic
C00450,2024-02-20,None,Email
C00451,2024-01-23,Free Shipping,Organic
C00452,2024-01-28,Free Shipping,Google Ads
C00453,2024-08-08,Free Shipping,Google Ads
C00454,2024-05-22,None,Paid Social
C00455,2024-04-25,None,Google Ads
C00456,2024-01-19,BOGOF,Paid Social
C00457,2024-10-16,Free Shipping,Organic
C00458,2024-04-09,Percent Off,Paid Social
C00459,2024-04-24,None,Google Ads
C00460,2024-02-20,None,Paid Social
C00461,2024-06-05,None,Organic
C00462,2024-06-02,None,Google Ads
C00463,2024-06-22,None,Organic
C00464,2024-04-19,BOGOF,Paid Social
C00465,2024-11-14,None,Email
C00466,2024-01-11,Percent Off,Organic
C00467,2024-11-20,Percent Off,Organic
C00468,2024-05-11,Percent Off,Paid Social
C00469,2024-10-30,None,Paid Social
C00470,2024-01-30,Percent Off,Paid Social
C00471,2024-06-15,Free Shipping,Email
C00472,2024-11-20,BOGOF,Google Ads
C00473,2024-07-23,None,Email
C00474,2024-06-28,None,Email
C00475,2024-11-17,Percent Off,Google Ads
C00476,2024-05-26,Percent Off,Organic
C00477,2024-05-01,None,Email
C00478,2024-12-09,Free Shipping,Google Ads
C00479,2024-12-09,Free Shipping,Paid Social
C00480,2024-04-25,Free Shipping,Organic
C00481,2024-06-24,Free Shipping,Google Ads
C00482,2024-01-13,Percent Off,Email
C00483,2024-11-09,BOGOF,Paid Social
C00484,2024-01-27,None,Email
C00485,2024-10-18,None,Email
C00486,2024-01-27,BOGOF,Google Ads
C00487,2024-07-06,None,Email
C00488,2024-05-12,None,Organic
C00489,2024-12-29,BOGOF,Paid Social
C00490,2024-04-27,Free Shipping,Email
C00491,2024-08-11,Free Shipping,Email
C00492,2024-08-05,BOGOF,Google Ads
C00493,2024-10-02,Percent Off,Paid Social
C00494,2024-07-23,Free Shipping,Email
C00495,2024-01-19,None,Organic
C00496,2024-11-05,Percent Off,Email
C00497,2024-07-05,None,Email
C00498,2024-08-24,Percent Off,Paid Social
C00499,2024-07-06,Percent Off,Google Ads
C00500,2024-07-02,None,Organic
C00501,2024-09-08,None,Paid Social
C00502,2024-12-01,None,Organic
C00503,2024-01-12,None,Google Ads
C00504,2024-12-06,None,Organic
C00505,2024-02-25,Percent Off,Google Ads
C00506,2024-12-16,BOGOF,Organic
C00507,2024-10-18,BOGOF,Paid Social
C00508,2024-05-03,BOGOF,Email
C00509,2024-10-29,None,Organic
C00510,2024-10-27,None,Google Ads
C00511,2024-06-15,Percent Off,Paid Social
C00512,2024-08-21,Percent Off,Paid Social
C00513,2024-06-04,None,Paid Social
C00514,2024-11-25,Percent Off,Organic
C00515,2024-10-26,BOGOF,Google Ads
C00516,2024-08-09,Percent Off,Organic
C00517,2024-02-01,BOGOF,Email
C00518,2024-08-17,Percent Off,Google Ads
C00519,2024-02-05,BOGOF,Paid Social
C00520,2024-01-06,None,Organic
C00521,2024-03-05,BOGOF,Google Ads
C00522,2024-05-19,BOGOF,Organic
C00523,2024-11-07,None,Organic
C00524,2024-05-02,Free Shipping,Google Ads
C00525,2024-08-17,Percent Off,Google Ads
C00526,2024-01-14,Percent Off,Paid Social
C00527,2024-12-03,Free Shipping,Google Ads
C00528,2024-12-03,Free Shipping,Google Ads
C00529,2024-09-01,Percent Off,Email
C00530,2024-09-02,None,Google Ads
C00531,2024-01-19,Free Shipping,Google Ads
C00532,2024-11-10,None,Google Ads
C00533,2024-05-12,BOGOF,Google Ads
C00534,2024-06-03,None,Organic
C00535,2024-11-28,None,Google Ads
C00536,2024-02-20,Percent Off,Email
C00537,2024-10-12,Percent Off,Email
C00538,2024-11-03,None,Email
C00539,2024-07-22,Free Shipping,Organic
C00540,2024-10-21,None,Email
C00541,2024-02-09,Free Shipping,Paid Social
C00542,2024-10-09,None,Organic
C00543,2024-11-18,Free Shipping,Organic
C00544,2024-09-28,None,Organic
C00545,2024-10-11,Percent Off,Email
C00546,2024-12-09,Percent Off,Email
C00547,2024-10-08,None,Google Ads
C00548,2024-03-03,BOGOF,Paid Social
C00549,2024-11-09,None,Organic
C00550,2024-10-09,Percent Off,Paid Social
C00551,2024-10-01,Free Shipping,Paid Social
C00552,2024-06-11,Percent Off,Organic
C00553,2024-10-25,BOGOF,Email
C00554,2024-03-16,Percent Off,Organic
C00555,2024-08-12,Percent Off,Organic
C00556,2024-02-25,None,Email
C00557,2024-12-24,Percent Off,Paid Social
C00558,2024-05-02,None,Email
C00559,2024-01-09,Percent Off,Organic
C00560,2024-12-13,None,Paid Social
C00561,2024-02-06,None,Email
C00562,2024-12-13,Percent Off,Email
C00563,2024-11-10,Free Shipping,Email
C00564,2024-03-03,Percent Off,Paid Social
C00565,2024-10-21,None,Email
C00566,2024-01-14,None,Organic
C00567,2024-10-31,Percent Off,Email
C00568,2024-10-01,Percent Off,Organic
C00569,2024-04-20,None,Organic
C00570,2024-01-02,None,Paid Social
C00571,2024-12-19,None,Email
C00572,2024-03-31,Percent Off,Google Ads
C00573,2024-04-11,Percent Off,Paid Social
C00574,2024-12-07,None,Organic
C00575,2024-12-16,Percent Off,Paid Social
C00576,2024-11-10,Percent Off,Email
C00577,2024-03-27,Percent Off,Paid Social
C00578,2024-04-08,BOGOF,Google Ads
C00579,2024-02-24,None,Email
C00580,2024-05-17,None,Organic
C00581,2024-09-28,Percent Off,Paid Social
C00582,2024-06-13,Free Shipping,Paid Social
C00583,2024-11-07,Percent Off,Organic
C00584,2024-12-15,Free Shipping,Google Ads
C00585,2024-02-14,BOGOF,Email
C00586,2024-04-12,Percent Off,Email
C00587,2024-03-25,None,Google Ads
C00588,2024-06-15,None,Organic
C00589,2024-07-26,None,Paid Social
C00590,2024-04-08,None,Email
C00591,2024-05-29,None,Email
C00592,2024-05-03,Percent Off,Google Ads
C00593,2024-06-19,None,Google Ads
C00594,2024-03-20,Free Shipping,Google Ads
C00595,2024-06-02,Free Shipping,Organic
C00596,2024-11-19,Free Shipping,Google Ads
C00597,2024-03-01,BOGOF,Email
C00598,2024-03-10,Percent Off,Organic
C00599,2024-07-21,Free Shipping,Organic
C00600,2024-09-05,Percent Off,Email
C00601,2024-08-12,None,Organic
C00602,2024-06-05,None,Organic
C00603,2024-02-23,Percent Off,Google Ads
C00604,2024-12-24,BOGOF,Email
C00605,2024-09-18,BOGOF,Google Ads
C00606,2024-06-11,None,Organic
C00607,2024-01-10,Percent Off,Organic
C00608,2024-03-04,None,Google Ads
C00609,2024-05-05,Percent Off,Paid Social
C00610,2024-04-24,BOGOF,Email
C00611,2024-07-28,Percent Off,Google Ads
C00612,2024-01-04,None,Paid Social
C00613,2024-12-06,BOGOF,Google Ads
C00614,2024-04-14,None,Paid Social
C00615,2024-02-25,Percent Off,Paid Social
C00616,2024-03-01,Percent Off,Google Ads
C00617,2024-08-08,Percent Off,Organic
C00618,2024-07-15,Percent Off,Email
C00619,2024-03-28,Percent Off,Email
C00620,2024-12-20,Percent Off,Email
C00621,2024-12-05,None,Organic
C00622,2024-07-13,Percent Off,Paid Social
C00623,2024-02-12,Percent Off,Email
C00624,2024-10-02,BOGOF,Email
C00625,2024-02-19,None,Paid Social
C00626,2024-03-31,Percent Off,Paid Social
C00627,2024-09-02,Percent Off,Paid Social
C00628,2024-10-06,None,Email
C00629,2024-03-29,BOGOF,Paid Social
C00630,2024-04-15,BOGOF,Email
C00631,2024-01-28,None,Email
C00632,2024-10-24,None,Organic
C00633,2024-10-19,Free Shipping,Google Ads
C00634,2024-12-21,None,Email
C00635,2024-10-09,BOGOF,Organic
C00636,2024-01-12,Percent Off,Email
C00637,2024-02-23,Percent Off,Google Ads
C00638,2024-07-24,BOGOF,Paid Social
C00639,2024-06-28,None,Google Ads
C00640,2024-12-30,Free Shipping,Email
C00641,2024-04-22,None,Google Ads
C00642,2024-06-22,BOGOF,Email
C00643,2024-10-22,Percent Off,Google Ads
C00644,2024-04-17,Percent Off,Google Ads
C00645,2024-03-13,BOGOF,Organic
C00646,2024-03-31,Percent Off,Paid Social
C00647,2024-05-18,Percent Off,Organic
C00648,2024-08-30,Free Shipping,Paid Social
C00649,2024-03-08,BOGOF,Email
C00650,2024-06-15,None,Organic
C00651,2024-03-26,None,Organic
C00652,2024-05-29,BOGOF,Email
C00653,2024-09-08,Percent Off,Email
C00654,2024-07-28,None,Email
C00655,2024-08-16,BOGOF,Email
C00656,2024-05-17,None,Google Ads
C00657,2024-09-08,BOGOF,Email
C00658,2024-06-21,BOGOF,Google Ads
C00659,2024-07-04,Percent Off,Organic
C00660,2024-02-13,None,Paid Social
C00661,2024-10-28,BOGOF,Google Ads
C00662,2024-10-17,Free Shipping,Paid Social
C00663,2024-07-02,Percent Off,Organic
C00664,2024-03-16,None,Organic
C00665,2024-01-24,Free Shipping,Email
C00666,2024-08-29,BOGOF,Email
C00667,2024-12-05,Percent Off,Organic
C00668,2024-12-07,None,Google Ads
C00669,2024-04-28,Free Shipping,Google Ads
C00670,2024-05-21,Percent Off,Email
C00671,2024-01-12,BOGOF,Paid Social
C00672,2024-03-15,Percent Off,Google Ads
C00673,2024-12-07,None,Email
C00674,2024-10-16,Percent Off,Organic
C00675,2024-10-29,Free Shipping,Email
C00676,2024-06-04,BOGOF,Google Ads
C00677,2024-10-16,BOGOF,Organic
C00678,2024-09-09,Free Shipping,Paid Social
C00679,2024-04-03,Percent Off,Paid Social
C00680,2024-11-03,None,Organic
C00681,2024-03-02,BOGOF,Email
